creature_servant

[OBJECT:CREATURE]

[CREATURE:HAND_OF_ARMOK_LFR]
	[NAME:hand of Armok:hands of Armok:hand]
	[CASTE_NAME:hand of Armok:hands of Armok:hand]
	[ARENA_RESTRICTED]
	[DOES_NOT_EXIST]
	[PREFSTRING:blood lust]
	[CASTE:MALE]
		[MALE]
	[CASTE:FEMALE]
		[FEMALE]


[CREATURE:LACERATOR_LFR]
	[NAME:lacerator:lacerators:lacerator] 
	[CASTE_NAME:lacerator:lacerators:lacerator]
	[ARENA_RESTRICTED]
	[DOES_NOT_EXIST]
	[PREFSTRING:bloodletting] warhammer reference
	[CASTE:MALE]
		[MALE]
	[CASTE:FEMALE]
		[FEMALE]


[CREATURE:PARAGON_OF_VISTHEL_LFR]
	[NAME:paragon of Visthel:paragons of Visthel:paragon]
	[CASTE_NAME:paragon of Visthel:paragons of Visthel:paragon]
	[ARENA_RESTRICTED]
	[DOES_NOT_EXIST]
	[PREFSTRING:kind hearts]
	[MATERIAL:SOAP_LFR]
	[STATE_COLOR:ALL_SOLID:CREAM]
	[STATE_NAME:ALL_SOLID:Visthel's embrace]
	[STATE_ADJ:ALL_SOLID:soap of Visthel]
	[STATE_COLOR:LIQUID:CREAM]
	[STATE_NAME:LIQUID:melted Visthel's embrace]
	[STATE_ADJ:LIQUID:melted soap of Visthel]
	[STATE_COLOR:GAS:CREAM]
	[STATE_NAME:GAS:n/a]
	[STATE_ADJ:GAS:n/a]
	[DISPLAY_COLOR:7:0:1]
	[MATERIAL_VALUE:5]
	[SPEC_HEAT:800]
	[IGNITE_POINT:10508]
	[MELTING_POINT:10078]
	[BOILING_POINT:NONE]
	[HEATDAM_POINT:10250]
	[COLDDAM_POINT:9900]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:500]
	[LIQUID_DENSITY:NONE]
	[MOLAR_MASS:NONE]
	[IMPACT_YIELD:10000]
	[IMPACT_FRACTURE:10000]
	[IMPACT_STRAIN_AT_YIELD:100]
	[COMPRESSIVE_YIELD:10000]
	[COMPRESSIVE_FRACTURE:10000]
	[COMPRESSIVE_STRAIN_AT_YIELD:100]
	[TENSILE_YIELD:10000]
	[TENSILE_FRACTURE:10000]
	[TENSILE_STRAIN_AT_YIELD:100]
	[TORSION_YIELD:10000]
	[TORSION_FRACTURE:10000]
	[TORSION_STRAIN_AT_YIELD:100]
	[SHEAR_YIELD:10000] no data
	[SHEAR_FRACTURE:10000]
	[SHEAR_STRAIN_AT_YIELD:100]
	[BENDING_YIELD:10000]
	[BENDING_FRACTURE:10000]
	[BENDING_STRAIN_AT_YIELD:100]
	[MAX_EDGE:0]
	[ABSORPTION:100]
	[REACTION_CLASS:SOAP]
	[SOAP][SOAP_LEVEL:2]
	[MATERIAL:SOAP_POWERFUL_LFR]
	[STATE_COLOR:ALL_SOLID:CREAM]
	[STATE_NAME:ALL_SOLID:Visthel's caress]
	[STATE_ADJ:ALL_SOLID:Visthel's cleansing soap]
	[STATE_COLOR:LIQUID:CREAM]
	[STATE_NAME:LIQUID:melted Visthel's caress]
	[STATE_ADJ:LIQUID:melted cleansing soap of Visthel]
	[STATE_COLOR:GAS:CREAM]
	[STATE_NAME:GAS:n/a]
	[STATE_ADJ:GAS:n/a]
	[DISPLAY_COLOR:7:0:1]
	[MATERIAL_VALUE:5]
	[SPEC_HEAT:800]
	[IGNITE_POINT:10508]
	[MELTING_POINT:10078]
	[BOILING_POINT:NONE]
	[HEATDAM_POINT:10250]
	[COLDDAM_POINT:9900]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:500]
	[LIQUID_DENSITY:NONE]
	[MOLAR_MASS:NONE]
